118|7442700.0|49618.0
119|7442850.0|49619.0
120|7443000.0|49620.0
121|7443150.0|49621.0
122|7443300.0|49622.0
123|7443450.0|49623.0
124|7443600.0|49624.0
125|7443750.0|49625.0
126|7443900.0|49626.0
127|7444050.0|49627.0
128|7444200.0|49628.0
129|7444350.0|49629.0
130|7444500.0|49630.0
131|7444650.0|49631.0
132|7444800.0|49632.0
133|7444950.0|49633.0
134|7445100.0|49634.0
135|7445250.0|49635.0
136|7445400.0|49636.0
137|7445550.0|49637.0
138|7445700.0|49638.0
139|7445850.0|49639.0
140|7446000.0|49640.0
141|7446150.0|49641.0
142|7446300.0|49642.0
143|7446450.0|49643.0
144|7446600.0|49644.0
145|7446750.0|49645.0
146|7446900.0|49646.0
147|7447050.0|49647.0
148|7447200.0|49648.0
149|7447350.0|49649.0
150|7447500.0|49650.0
151|7447650.0|49651.0
152|7447800.0|49652.0
153|7447950.0|49653.0
154|7448100.0|49654.0
155|7448250.0|49655.0
156|7448400.0|49656.0
157|7448550.0|49657.0
158|7448700.0|49658.0
159|7448850.0|49659.0
160|7449000.0|49660.0
161|7449150.0|49661.0
162|7449300.0|49662.0
163|7449450.0|49663.0
164|7449600.0|49664.0
165|7449750.0|49665.0
166|7449900.0|49666.0
167|7450050.0|49667.0
168|7450200.0|49668.0
169|7450350.0|49669.0
170|7450500.0|49670.0
171|7450650.0|49671.0
172|7450800.0|49672.0
173|7450950.0|49673.0
174|7451100.0|49674.0
175|7451250.0|49675.0
176|7451400.0|49676.0
177|7451550.0|49677.0
178|7451700.0|49678.0
179|7451850.0|49679.0
180|7452000.0|49680.0
181|7452150.0|49681.0
182|7452300.0|49682.0
183|7452450.0|49683.0
184|7452600.0|49684.0
185|7452750.0|49685.0
186|7452900.0|49686.0
187|7453050.0|49687.0
188|7453200.0|49688.0
189|7453350.0|49689.0
190|7453500.0|49690.0
191|7453650.0|49691.0
192|7453800.0|49692.0
193|7453950.0|49693.0
194|7454100.0|49694.0
195|7454250.0|49695.0
196|7454400.0|49696.0
197|7454550.0|49697.0
198|7454700.0|49698.0
199|7454850.0|49699.0
200|7455000.0|49700.0
201|7455150.0|49701.0
202|7455300.0|49702.0
203|7455450.0|49703.0
204|7455600.0|49704.0
205|7455750.0|49705.0
206|7455900.0|49706.0
207|7456050.0|49707.0
208|7456200.0|49708.0
209|7456350.0|49709.0
210|7456500.0|49710.0
211|7456650.0|49711.0
212|7456800.0|49712.0
213|7456950.0|49713.0
214|7457100.0|49714.0
215|7457250.0|49715.0
216|7457400.0|49716.0
217|7457550.0|49717.0
218|7457700.0|49718.0
219|7457850.0|49719.0
220|7458000.0|49720.0
221|7458150.0|49721.0
222|7458300.0|49722.0
223|7458450.0|49723.0
224|7458600.0|49724.0
225|7458750.0|49725.0
226|7458900.0|49726.0
227|7459050.0|49727.0
228|7459200.0|49728.0
229|7459350.0|49729.0
230|7459500.0|49730.0
231|7459650.0|49731.0
232|7459800.0|49732.0
233|7459950.0|49733.0
234|7460100.0|49734.0
235|7460250.0|49735.0
236|7460400.0|49736.0
237|7460550.0|49737.0
238|7460700.0|49738.0
239|7460850.0|49739.0
240|7461000.0|49740.0
241|7461150.0|49741.0
242|7461300.0|49742.0
243|7461450.0|49743.0
244|7461600.0|49744.0
245|7461750.0|49745.0
246|7461900.0|49746.0
247|7462050.0|49747.0
248|7462200.0|49748.0
249|7462350.0|49749.0
250|7462500.0|49750.0
251|7462650.0|49751.0
252|7462800.0|49752.0
253|7462950.0|49753.0
254|7463100.0|49754.0
255|7463250.0|49755.0
256|7463400.0|49756.0
257|7463550.0|49757.0
258|7463700.0|49758.0
259|7463850.0|49759.0
260|7464000.0|49760.0
261|7464150.0|49761.0
262|7464300.0|49762.0
263|7464450.0|49763.0
264|7464600.0|49764.0
265|7464750.0|49765.0
266|7464900.0|49766.0
267|7465050.0|49767.0
268|7465200.0|49768.0
269|7465350.0|49769.0
270|7465500.0|49770.0
271|7465650.0|49771.0
272|7465800.0|49772.0
273|7465950.0|49773.0
274|7466100.0|49774.0
275|7466250.0|49775.0
276|7466400.0|49776.0
277|7466550.0|49777.0
278|7466700.0|49778.0
279|7466850.0|49779.0
280|7467000.0|49780.0
281|7467150.0|49781.0
282|7467300.0|49782.0
283|7467450.0|49783.0
284|7467600.0|49784.0
285|7467750.0|49785.0
286|7467900.0|49786.0
287|7468050.0|49787.0
288|7468200.0|49788.0
289|7468350.0|49789.0
290|7468500.0|49790.0
291|7468650.0|49791.0
292|7468800.0|49792.0
293|7468950.0|49793.0
294|7469100.0|49794.0
295|7469250.0|49795.0
296|7469400.0|49796.0
297|7469550.0|49797.0
298|7469700.0|49798.0
299|7469850.0|49799.0
300|7470000.0|49800.0
301|7470150.0|49801.0
302|7470300.0|49802.0
303|7470450.0|49803.0
304|7470600.0|49804.0
305|7470750.0|49805.0
306|7470900.0|49806.0
307|7471050.0|49807.0
308|7471200.0|49808.0
309|7471350.0|49809.0
310|7471500.0|49810.0
311|7471650.0|49811.0
312|7471800.0|49812.0
313|7471950.0|49813.0
314|7472100.0|49814.0
315|7472250.0|49815.0
316|7472400.0|49816.0
317|7472550.0|49817.0
318|7472700.0|49818.0
319|7472850.0|49819.0
320|7473000.0|49820.0
321|7473150.0|49821.0
322|7473300.0|49822.0
323|7473450.0|49823.0
324|7473600.0|49824.0
325|7473750.0|49825.0
326|7473900.0|49826.0
327|7474050.0|49827.0
328|7474200.0|49828.0
329|7474350.0|49829.0
330|7474500.0|49830.0
331|7474650.0|49831.0
332|7474800.0|49832.0
333|7474950.0|49833.0
334|7475100.0|49834.0
335|7475250.0|49835.0
336|7475400.0|49836.0
337|7475550.0|49837.0
338|7475700.0|49838.0
339|7475850.0|49839.0
340|7476000.0|49840.0
341|7476150.0|49841.0
342|7476300.0|49842.0
343|7476450.0|49843.0
344|7476600.0|49844.0
345|7476750.0|49845.0
346|7476900.0|49846.0
347|7477050.0|49847.0
348|7477200.0|49848.0
349|7477350.0|49849.0
350|7477500.0|49850.0
351|7477650.0|49851.0
352|7477800.0|49852.0
353|7477950.0|49853.0
354|7478100.0|49854.0
355|7478250.0|49855.0
356|7478400.0|49856.0
357|7478550.0|49857.0
358|7478700.0|49858.0
359|7478850.0|49859.0
360|7479000.0|49860.0
361|7479150.0|49861.0
362|7479300.0|49862.0
363|7479450.0|49863.0
364|7479600.0|49864.0
365|7479750.0|49865.0
366|7479900.0|49866.0
367|7480050.0|49867.0
368|7480200.0|49868.0
369|7480350.0|49869.0
370|7480500.0|49870.0
371|7480650.0|49871.0
372|7480800.0|49872.0
373|7480950.0|49873.0
374|7481100.0|49874.0
375|7481250.0|49875.0
376|7481400.0|49876.0
377|7481550.0|49877.0
378|7481700.0|49878.0
379|7481850.0|49879.0
380|7482000.0|49880.0
381|7482150.0|49881.0
382|7482300.0|49882.0
383|7482450.0|49883.0
384|7482600.0|49884.0
385|7482750.0|49885.0
386|7482900.0|49886.0
387|7483050.0|49887.0
388|7483200.0|49888.0
389|7483350.0|49889.0
390|7483500.0|49890.0
391|7483650.0|49891.0
392|7483800.0|49892.0
393|7483950.0|49893.0
394|7484100.0|49894.0
395|7484250.0|49895.0
396|7484400.0|49896.0
397|7484550.0|49897.0
398|7484700.0|49898.0
399|7484850.0|49899.0
400|7485000.0|49900.0
401|7485150.0|49901.0
402|7485300.0|49902.0
403|7485450.0|49903.0
404|7485600.0|49904.0
405|7485750.0|49905.0
406|7485900.0|49906.0
407|7486050.0|49907.0
408|7486200.0|49908.0
409|7486350.0|49909.0
410|7486500.0|49910.0
411|7486650.0|49911.0
412|7486800.0|49912.0
413|7486950.0|49913.0
414|7487100.0|49914.0
415|7487250.0|49915.0
416|7487400.0|49916.0
417|7487550.0|49917.0
418|7487700.0|49918.0
419|7487850.0|49919.0
420|7488000.0|49920.0
421|7488150.0|49921.0
422|7488300.0|49922.0
423|7488450.0|49923.0
424|7488600.0|49924.0
425|7488750.0|49925.0
426|7488900.0|49926.0
427|7489050.0|49927.0
428|7489200.0|49928.0
429|7489350.0|49929.0
430|7489500.0|49930.0
431|7489650.0|49931.0
432|7489800.0|49932.0
433|7489950.0|49933.0
434|7490100.0|49934.0
435|7490250.0|49935.0
436|7490400.0|49936.0
437|7490550.0|49937.0
438|7490700.0|49938.0
439|7490850.0|49939.0
440|7491000.0|49940.0
441|7491150.0|49941.0
442|7491300.0|49942.0
443|7491450.0|49943.0
444|7491600.0|49944.0
445|7491750.0|49945.0
446|7491900.0|49946.0
447|7492050.0|49947.0
448|7492200.0|49948.0
449|7492350.0|49949.0
450|7492500.0|49950.0
451|7492650.0|49951.0
452|7492800.0|49952.0
453|7492950.0|49953.0
454|7493100.0|49954.0
455|7493250.0|49955.0
456|7493400.0|49956.0
457|7493550.0|49957.0
458|7493700.0|49958.0
459|7493850.0|49959.0
460|7494000.0|49960.0
461|7494150.0|49961.0
462|7494300.0|49962.0
463|7494450.0|49963.0
464|7494600.0|49964.0
465|7494750.0|49965.0
466|7494900.0|49966.0
467|7495050.0|49967.0
468|7495200.0|49968.0
469|7495350.0|49969.0
470|7495500.0|49970.0
471|7495650.0|49971.0
472|7495800.0|49972.0
473|7495950.0|49973.0
474|7496100.0|49974.0
475|7496250.0|49975.0
476|7496400.0|49976.0
477|7496550.0|49977.0
478|7496700.0|49978.0
479|7496850.0|49979.0
480|7497000.0|49980.0
481|7497150.0|49981.0
482|7497300.0|49982.0
483|7497450.0|49983.0
484|7497600.0|49984.0
485|7497750.0|49985.0
486|7497900.0|49986.0
487|7498050.0|49987.0
488|7498200.0|49988.0
489|7498350.0|49989.0
490|7498500.0|49990.0
491|7498650.0|49991.0
492|7498800.0|49992.0
493|7498950.0|49993.0
494|7499100.0|49994.0
495|7499250.0|49995.0
496|7499400.0|49996.0
497|7499550.0|49997.0
498|7499700.0|49998.0
499|7499850.0|49999.0
500|7500000.0|50000.0
501|7500150.0|50001.0
502|7500300.0|50002.0
503|7500450.0|50003.0
504|7500600.0|50004.0
505|7500750.0|50005.0
506|7500900.0|50006.0
507|7501050.0|50007.0
508|7501200.0|50008.0
509|7501350.0|50009.0
510|7501500.0|50010.0
511|7501650.0|50011.0
512|7501800.0|50012.0
513|7501950.0|50013.0
514|7502100.0|50014.0
515|7502250.0|50015.0
516|7502400.0|50016.0
517|7502550.0|50017.0
518|7502700.0|50018.0
519|7502850.0|50019.0
520|7503000.0|50020.0
521|7503150.0|50021.0
522|7503300.0|50022.0
523|7503450.0|50023.0
524|7503600.0|50024.0
525|7503750.0|50025.0
526|7503900.0|50026.0
527|7504050.0|50027.0
528|7504200.0|50028.0
529|7504350.0|50029.0
530|7504500.0|50030.0
531|7504650.0|50031.0
532|7504800.0|50032.0
533|7504950.0|50033.0
534|7505100.0|50034.0
535|7505250.0|50035.0
536|7505400.0|50036.0
537|7505550.0|50037.0
538|7505700.0|50038.0
539|7505850.0|50039.0
540|7506000.0|50040.0
541|7506150.0|50041.0
542|7506300.0|50042.0
543|7506450.0|50043.0
544|7506600.0|50044.0
545|7506750.0|50045.0
546|7506900.0|50046.0
547|7507050.0|50047.0
548|7507200.0|50048.0
549|7507350.0|50049.0
550|7507500.0|50050.0
551|7507650.0|50051.0
552|7507800.0|50052.0
553|7507950.0|50053.0
554|7508100.0|50054.0
555|7508250.0|50055.0
556|7508400.0|50056.0
557|7508550.0|50057.0
558|7508700.0|50058.0
559|7508850.0|50059.0
560|7509000.0|50060.0
561|7509150.0|50061.0
562|7509300.0|50062.0
563|7509450.0|50063.0
564|7509600.0|50064.0
565|7509750.0|50065.0
566|7509900.0|50066.0
567|7510050.0|50067.0
568|7510200.0|50068.0
569|7510350.0|50069.0
570|7510500.0|50070.0
571|7510650.0|50071.0
572|7510800.0|50072.0
573|7510950.0|50073.0
574|7511100.0|50074.0
575|7511250.0|50075.0
576|7511400.0|50076.0
577|7511550.0|50077.0
578|7511700.0|50078.0
579|7511850.0|50079.0
580|7512000.0|50080.0
581|7512150.0|50081.0
582|7512300.0|50082.0
583|7512450.0|50083.0
584|7512600.0|50084.0
585|7512750.0|50085.0
586|7512900.0|50086.0
587|7513050.0|50087.0
588|7513200.0|50088.0
589|7513350.0|50089.0
590|7513500.0|50090.0
591|7513650.0|50091.0
592|7513800.0|50092.0
593|7513950.0|50093.0
594|7514100.0|50094.0
595|7514250.0|50095.0
596|7514400.0|50096.0
597|7514550.0|50097.0
598|7514700.0|50098.0
599|7514850.0|50099.0
600|7515000.0|50100.0
601|7515150.0|50101.0
602|7515300.0|50102.0
603|7515450.0|50103.0
604|7515600.0|50104.0
605|7515750.0|50105.0
606|7515900.0|50106.0
607|7516050.0|50107.0
608|7516200.0|50108.0
609|7516350.0|50109.0
610|7516500.0|50110.0
611|7516650.0|50111.0
612|7516800.0|50112.0
613|7516950.0|50113.0
614|7517100.0|50114.0
615|7517250.0|50115.0
616|7517400.0|50116.0
617|7517550.0|50117.0
618|7517700.0|50118.0
619|7517850.0|50119.0
620|7518000.0|50120.0
621|7518150.0|50121.0
622|7518300.0|50122.0
623|7518450.0|50123.0
624|7518600.0|50124.0
625|7518750.0|50125.0
626|7518900.0|50126.0
627|7519050.0|50127.0
628|7519200.0|50128.0
629|7519350.0|50129.0
630|7519500.0|50130.0
631|7519650.0|50131.0
632|7519800.0|50132.0
633|7519950.0|50133.0
634|7520100.0|50134.0
635|7520250.0|50135.0
636|7520400.0|50136.0
637|7520550.0|50137.0
638|7520700.0|50138.0
639|7520850.0|50139.0
640|7521000.0|50140.0
641|7521150.0|50141.0
642|7521300.0|50142.0
643|7521450.0|50143.0
644|7521600.0|50144.0
645|7521750.0|50145.0
646|7521900.0|50146.0
647|7522050.0|50147.0
648|7522200.0|50148.0
649|7522350.0|50149.0
650|7522500.0|50150.0
651|7522650.0|50151.0
652|7522800.0|50152.0
653|7522950.0|50153.0
654|7523100.0|50154.0
655|7523250.0|50155.0
656|7523400.0|50156.0
657|7523550.0|50157.0
658|7523700.0|50158.0
659|7523850.0|50159.0
660|7524000.0|50160.0
661|7524150.0|50161.0
662|7524300.0|50162.0
663|7524450.0|50163.0
664|7524600.0|50164.0
665|7524750.0|50165.0
666|7524900.0|50166.0
667|7525050.0|50167.0
668|7525200.0|50168.0
669|7525350.0|50169.0
670|7525500.0|50170.0
671|7525650.0|50171.0
672|7525800.0|50172.0
673|7525950.0|50173.0
674|7526100.0|50174.0
675|7526250.0|50175.0
676|7526400.0|50176.0
677|7526550.0|50177.0
678|7526700.0|50178.0
679|7526850.0|50179.0
680|7527000.0|50180.0
681|7527150.0|50181.0
682|7527300.0|50182.0
683|7527450.0|50183.0
684|7527600.0|50184.0
685|7527750.0|50185.0
686|7527900.0|50186.0
687|7528050.0|50187.0
688|7528200.0|50188.0
689|7528350.0|50189.0
690|7528500.0|50190.0
691|7528650.0|50191.0
692|7528800.0|50192.0
693|7528950.0|50193.0
694|7529100.0|50194.0
695|7529250.0|50195.0
696|7529400.0|50196.0
697|7529550.0|50197.0
698|7529700.0|50198.0
699|7529850.0|50199.0
700|7530000.0|50200.0
701|7530150.0|50201.0
702|7530300.0|50202.0
703|7530450.0|50203.0
704|7530600.0|50204.0
705|7530750.0|50205.0
706|7530900.0|50206.0
707|7531050.0|50207.0
708|7531200.0|50208.0
709|7531350.0|50209.0
710|7531500.0|50210.0
711|7531650.0|50211.0
712|7531800.0|50212.0
713|7531950.0|50213.0
714|7532100.0|50214.0
715|7532250.0|50215.0
716|7532400.0|50216.0
717|7532550.0|50217.0
718|7532700.0|50218.0
719|7532850.0|50219.0
720|7533000.0|50220.0
721|7533150.0|50221.0
722|7533300.0|50222.0
723|7533450.0|50223.0
724|7533600.0|50224.0
725|7533750.0|50225.0
726|7533900.0|50226.0
727|7534050.0|50227.0
728|7534200.0|50228.0
729|7534350.0|50229.0
730|7534500.0|50230.0
731|7534650.0|50231.0
732|7534800.0|50232.0
733|7534950.0|50233.0
734|7535100.0|50234.0
735|7535250.0|50235.0
736|7535400.0|50236.0
737|7535550.0|50237.0
738|7535700.0|50238.0
739|7535850.0|50239.0
740|7536000.0|50240.0
741|7536150.0|50241.0
742|7536300.0|50242.0
743|7536450.0|50243.0
744|7536600.0|50244.0
745|7536750.0|50245.0
746|7536900.0|50246.0
747|7537050.0|50247.0
748|7537200.0|50248.0
749|7537350.0|50249.0
750|7537500.0|50250.0
751|7537650.0|50251.0
752|7537800.0|50252.0
753|7537950.0|50253.0
754|7538100.0|50254.0
755|7538250.0|50255.0
756|7538400.0|50256.0
757|7538550.0|50257.0
758|7538700.0|50258.0
759|7538850.0|50259.0
760|7539000.0|50260.0
761|7539150.0|50261.0
762|7539300.0|50262.0
763|7539450.0|50263.0
764|7539600.0|50264.0
765|7539750.0|50265.0
766|7539900.0|50266.0
767|7540050.0|50267.0
768|7540200.0|50268.0
769|7540350.0|50269.0
770|7540500.0|50270.0
771|7540650.0|50271.0
772|7540800.0|50272.0
773|7540950.0|50273.0
774|7541100.0|50274.0
775|7541250.0|50275.0
776|7541400.0|50276.0
777|7541550.0|50277.0
778|7541700.0|50278.0
779|7541850.0|50279.0
780|7542000.0|50280.0
781|7542150.0|50281.0
782|7542300.0|50282.0
783|7542450.0|50283.0
784|7542600.0|50284.0
785|7542750.0|50285.0
786|7542900.0|50286.0
787|7543050.0|50287.0
788|7543200.0|50288.0
789|7543350.0|50289.0
790|7543500.0|50290.0
791|7543650.0|50291.0
792|7543800.0|50292.0
793|7543950.0|50293.0
794|7544100.0|50294.0
795|7544250.0|50295.0
796|7544400.0|50296.0
797|7544550.0|50297.0
798|7544700.0|50298.0
799|7544850.0|50299.0
800|7545000.0|50300.0
801|7545150.0|50301.0
802|7545300.0|50302.0
803|7545450.0|50303.0
804|7545600.0|50304.0
805|7545750.0|50305.0
806|7545900.0|50306.0
807|7546050.0|50307.0
808|7546200.0|50308.0
809|7546350.0|50309.0
810|7546500.0|50310.0
811|7546650.0|50311.0
812|7546800.0|50312.0
813|7546950.0|50313.0
814|7547100.0|50314.0
815|7547250.0|50315.0
816|7547400.0|50316.0
817|7547550.0|50317.0
818|7547700.0|50318.0
819|7547850.0|50319.0
820|7548000.0|50320.0
821|7548150.0|50321.0
822|7548300.0|50322.0
823|7548450.0|50323.0
824|7548600.0|50324.0
825|7548750.0|50325.0
826|7548900.0|50326.0
827|7549050.0|50327.0
828|7549200.0|50328.0
829|7549350.0|50329.0
830|7549500.0|50330.0
831|7549650.0|50331.0
832|7549800.0|50332.0
833|7549950.0|50333.0
834|7550100.0|50334.0
835|7550250.0|50335.0
836|7550400.0|50336.0
837|7550550.0|50337.0
838|7550700.0|50338.0
839|7550850.0|50339.0
840|7551000.0|50340.0
841|7551150.0|50341.0
842|7551300.0|50342.0
843|7551450.0|50343.0
844|7551600.0|50344.0
845|7551750.0|50345.0
846|7551900.0|50346.0
847|7552050.0|50347.0
848|7552200.0|50348.0
849|7552350.0|50349.0
850|7552500.0|50350.0
851|7552650.0|50351.0
852|7552800.0|50352.0
853|7552950.0|50353.0
854|7553100.0|50354.0
855|7553250.0|50355.0
856|7553400.0|50356.0
857|7553550.0|50357.0
858|7553700.0|50358.0
859|7553850.0|50359.0
860|7554000.0|50360.0
861|7554150.0|50361.0
862|7554300.0|50362.0
863|7554450.0|50363.0
864|7554600.0|50364.0
865|7554750.0|50365.0
866|7554900.0|50366.0
867|7555050.0|50367.0
868|7555200.0|50368.0
869|7555350.0|50369.0
870|7555500.0|50370.0
871|7555650.0|50371.0
872|7555800.0|50372.0
873|7555950.0|50373.0
874|7556100.0|50374.0
875|7556250.0|50375.0
876|7556400.0|50376.0
877|7556550.0|50377.0
878|7556700.0|50378.0
879|7556850.0|50379.0
880|7557000.0|50380.0
881|7557150.0|50381.0
882|7557300.0|50382.0
883|7557450.0|50383.0
884|7557600.0|50384.0
885|7557750.0|50385.0
886|7557900.0|50386.0
887|7558050.0|50387.0
888|7558200.0|50388.0
889|7558350.0|50389.0
890|7558500.0|50390.0
891|7558650.0|50391.0
892|7558800.0|50392.0
893|7558950.0|50393.0
894|7559100.0|50394.0
895|7559250.0|50395.0
896|7559400.0|50396.0
897|7559550.0|50397.0
898|7559700.0|50398.0
899|7559850.0|50399.0
900|7560000.0|50400.0
901|7560150.0|50401.0
902|7560300.0|50402.0
903|7560450.0|50403.0
904|7560600.0|50404.0
905|7560750.0|50405.0
906|7560900.0|50406.0
907|7561050.0|50407.0
908|7561200.0|50408.0
909|7561350.0|50409.0
910|7561500.0|50410.0
911|7561650.0|50411.0
912|7561800.0|50412.0
913|7561950.0|50413.0
914|7562100.0|50414.0
915|7562250.0|50415.0
916|7562400.0|50416.0
917|7562550.0|50417.0
918|7562700.0|50418.0
919|7562850.0|50419.0
920|7563000.0|50420.0
921|7563150.0|50421.0
922|7563300.0|50422.0
923|7563450.0|50423.0
924|7563600.0|50424.0
925|7563750.0|50425.0
926|7563900.0|50426.0
927|7564050.0|50427.0
928|7564200.0|50428.0
929|7564350.0|50429.0
930|7564500.0|50430.0
931|7564650.0|50431.0
932|7564800.0|50432.0
933|7564950.0|50433.0
934|7565100.0|50434.0
935|7565250.0|50435.0
936|7565400.0|50436.0
937|7565550.0|50437.0
938|7565700.0|50438.0
939|7565850.0|50439.0
940|7566000.0|50440.0
941|7566150.0|50441.0
942|7566300.0|50442.0
943|7566450.0|50443.0
944|7566600.0|50444.0
945|7566750.0|50445.0
946|7566900.0|50446.0
947|7567050.0|50447.0
948|7567200.0|50448.0
949|7567350.0|50449.0
950|7567500.0|50450.0
951|7567650.0|50451.0
952|7567800.0|50452.0
953|7567950.0|50453.0
954|7568100.0|50454.0
955|7568250.0|50455.0
956|7568400.0|50456.0
957|7568550.0|50457.0
958|7568700.0|50458.0
959|7568850.0|50459.0
960|7569000.0|50460.0
961|7569150.0|50461.0
962|7569300.0|50462.0
963|7569450.0|50463.0
964|7569600.0|50464.0
965|7569750.0|50465.0
966|7569900.0|50466.0
967|7570050.0|50467.0
968|7570200.0|50468.0
969|7570350.0|50469.0
970|7570500.0|50470.0
971|7570650.0|50471.0
972|7570800.0|50472.0
973|7570950.0|50473.0
974|7571100.0|50474.0
975|7571250.0|50475.0
976|7571400.0|50476.0
977|7571550.0|50477.0
978|7571700.0|50478.0
979|7571850.0|50479.0
980|7572000.0|50480.0
981|7572150.0|50481.0
982|7572300.0|50482.0
983|7572450.0|50483.0
984|7572600.0|50484.0
985|7572750.0|50485.0
986|7572900.0|50486.0
987|7573050.0|50487.0
988|7573200.0|50488.0
989|7573350.0|50489.0
990|7573500.0|50490.0
991|7573650.0|50491.0
992|7573800.0|50492.0
993|7573950.0|50493.0
994|7574100.0|50494.0
995|7574250.0|50495.0
996|7574400.0|50496.0
997|7574550.0|50497.0
998|7574700.0|50498.0
999|7574850.0|50499.0
Run Time: real 4.922 user 4.233750 sys 0.145231
100000|text_value_100000|150000.0
99999|text_value_99999|149998.5
99998|text_value_99998|149997.0
99997|text_value_99997|149995.5
99996|text_value_99996|149994.0
99995|text_value_99995|149992.5
99994|text_value_99994|149991.0
99993|text_value_99993|149989.5
99992|text_value_99992|149988.0
99991|text_value_99991|149986.5
99990|text_value_99990|149985.0
99989|text_value_99989|149983.5
99988|text_value_99988|149982.0
99987|text_value_99987|149980.5
99986|text_value_99986|149979.0
99985|text_value_99985|149977.5
99984|text_value_99984|149976.0
99983|text_value_99983|149974.5
99982|text_value_99982|149973.0
99981|text_value_99981|149971.5
99980|text_value_99980|149970.0
99979|text_value_99979|149968.5
99978|text_value_99978|149967.0
99977|text_value_99977|149965.5
99976|text_value_99976|149964.0
99975|text_value_99975|149962.5
99974|text_value_99974|149961.0
99973|text_value_99973|149959.5
99972|text_value_99972|149958.0
99971|text_value_99971|149956.5
99970|text_value_99970|149955.0
99969|text_value_99969|149953.5
99968|text_value_99968|149952.0
99967|text_value_99967|149950.5
99966|text_value_99966|149949.0
99965|text_value_99965|149947.5
99964|text_value_99964|149946.0
99963|text_value_99963|149944.5
99962|text_value_99962|149943.0
99961|text_value_99961|149941.5
